#version: 0.2
Ġ Ġ
10 19
427 2
427 8
508 2
527 6
500 3
522 4
534 2
544 9
549 6
635 8
614 2
614 9
656 3
656 9
702 0
607 6
613 2
659 6
708 1
708 3
703 0
705 7
769 6
700 0
658 7
649 6
707 3
617 6
722 5
713 3
726 4
749 2
749 6
716 1
716 7
744 6
813 0
813 1
709 1
746 5
819 2
822 0
944 0
827 3
934 2
934 6
849 2
836 0
857 0
857 6
808 0
848 4
906 7
804 3
859 6
958 1
958 7
958 8
828 5
858 8
866 9
903 0
903 5
957 8
939 2
939 3
809 9
937 4
918 9
966 3
919 1
956 0
908 8
935 7
902 0
902 9
988 4
867 4
745 3
743 2
843 2
02 03
69 77
45 31
415 2
525 9
534 9
536 7
538 1
648 4
624 2
607 2
606 3
712 1
705 0
634 1
634 8
628 8
627 2
627 5
718 7
719 2
716 6
728 1
729 6
756 0
709 4
759 4
834 2
834 9
757 5
757 7
912 6
913 9
819 5
779 3
922 2
869 5
907 5
907 9
889 9
807 5
900 6
959 6
814 1
814 5
846 1
839 7
848 9
906 4
859 9
868 7
915 0
817 0
828 1
866 0
866 8
829 6
957 0
949 8
847 9
926 9
918 1
968 8
904 2
946 9
969 7
989 0
924 0
935 0
677 2
767 1
842 1
07 19
58 77
78 66
55 51
99 88
21 14
315 1
412 2
418 6
405 3
405 6
506 3
527 2
528 6
515 7
646 2
558 0
648 0
639 2
618 6
608 5
702 9
647 8
678 5
678 7
606 5
606 6
712 0
712 6
739 3
625 2
625 9
708 2
703 4
605 6
628 6
622 0
735 0
748 9
727 7
716 0
728 6
709 5
768 5
704 4
759 0
834 1
838 0
922 8
803 0
869 8
815 8
934 1
848 8
915 5
858 3
858 9
866 7
903 9
925 8
949 0
949 5
939 6
918 6
844 4
844 8
966 9
919 3
956 6
969 6
908 7
979 7
917 6
927 0
938 6
877 0
867 5
767 5
755 5
933 3
943 1
853 1
99 59
76 45
97 54
95 45
20 16
505 6
546 1
546 4
537 0
558 7
615 7
607 3
647 7
712 9
625 5
605 2
715 1
627 4
714 2
707 6
619 3
619 5
719 6
713 8
716 4
744 2
736 2
800 6
806 1
806 7
834 3
737 4
819 0
779 4
779 7
922 4
825 8
907 2
916 2
824 2
824 9
807 9
879 0
900 4
929 8
848 5
804 6
859 2
859 8
837 4
866 1
856 2
856 8
856 9
878 0
809 2
809 3
926 8
936 2
844 0
948 6
967 1
876 0
976 0
945 3
623 0
832 1
89 24
99 49
23 11
86 42
417 5
502 1
519 6
525 8
517 9
503 0
600 2
602 3
602 8
635 0
615 8
612 9
616 8
608 0
607 0
607 9
636 8
609 1
678 9
606 2
638 9
637 9
605 9
622 4
700 4
725 8
715 5
617 4
718 1
718 8
722 3
748 5
706 4
812 3
812 7
744 7
813 2
729 2
756 8
768 8
724 6
779 5
822 6
818 3
803 4
869 6
944 5
816 0
816 6
879 1
805 5
836 4
914 3
857 3
839 9
906 2
817 8
837 0
828 2
858 2
925 6
957 6
809 4
937 7
905 1
904 4
948 0
989 1
989 4
989 9
917 4
928 9
924 1
877 7
867 2
976 5
645 4
433 2
654 3
954 0
743 0
843 0
832 0
76 55
98 46
97 55
416 5
528 0
539 5
600 5
612 8
616 1
639 9
656 4
758 3
625 1
708 4
638 0
603 8
617 5
728 0
709 7
704 0
806 3
822 5
825 5
869 3
835 8
907 1
944 1
944 2
826 3
827 5
848 0
804 2
915 3
828 7
858 6
858 7
829 2
909 5
909 6
847 1
968 1
968 7
905 0
919 9
956 4
908 9
989 2
979 6
917 1
927 5
902 2
978 0
977 3
655 3
876 5
854 2
923 2
932 1
942 0
33 18
98 28
32 13
21 16
517 2
604 1
604 8
644 2
644 5
639 0
624 0
624 7
622 2
714 8
649 0
707 8
719 8
717 3
734 4
734 5
716 9
736 1
704 2
704 6
806 0
759 5
757 9
737 8
746 7
819 1
922 9
818 0
818 1
835 6
944 4
815 5
824 6
959 7
846 6
804 9
958 0
915 6
858 1
925 3
809 5
936 9
946 2
966 1
956 8
917 2
928 4
988 6
877 5
767 4
955 5
965 3
833 3
88 22
88 46
99 57
98 26
98 24
98 25
98 79
21 13
502 8
537 3
529 7
534 6
538 0
646 0
635 3
612 5
624 6
679 6
656 8
629 8
657 1
708 7
637 6
769 1
634 3
603 0
658 3
707 2
735 5
778 0
736 9
729 5
756 6
768 9
704 9
834 7
737 1
913 0
913 5
803 1
869 0
835 1
944 6
824 5
807 7
826 6
826 8
947 2
914 4
914 6
808 4
808 9
868 3
817 6
837 5
828 3
903 7
966 4
948 1
935 5
988 2
877 2
967 2
533 3
865 2
643 0
923 0
99 26
98 35
96 55
319 0
548 9
644 8
636 0
609 0
708 6
637 2
705 3
769 9
766 0
725 5
718 3
719 1
722 1
717 9
734 1
728 4
728 5
768 0
806 8
724 9
819 6
819 7
819 8
803 5
835 9
815 1
824 3
805 7
805 8
934 0
849 3
929 1
814 9
839 3
958 6
817 2
837 2
837 3
837 8
903 1
949 4
939 4
809 0
918 0
918 7
905 7
936 8
946 3
946 8
969 3
908 4
928 8
927 6
902 3
977 2
755 3
855 3
976 3
645 0
945 1
633 0
44 77
88 34
87 55
20 15
30 13
417 4
509 6
635 1
626 8
644 9
629 6
712 5
625 0
625 6
634 5
715 7
735 2
717 8
726 7
813 3
813 9
729 4
724 5
838 6
818 4
803 6
802 0
869 2
889 5
824 0
879 3
849 6
814 2
846 7
839 5
859 4
868 4
909 0
937 1
847 2
905 9
936 7
989 7
979 5
928 1
927 3
978 3
988 8
876 2
654 1
733 2
833 2
632 0
47 77
79 36
98 27
32 18
21 19
40 19
500 4
608 3
613 6
613 9
659 0
605 0
605 4
634 6
634 7
603 7
715 2
627 6
738 4
619 9
778 3
716 2
747 6
728 3
800 7
800 9
709 9
704 1
803 9
802 6
835 0
889 7
807 8
805 0
857 9
808 8
846 3
839 2
848 2
906 5
915 8
817 5
829 5
909 8
856 7
918 2
904 9
844 5
844 6
946 1
924 5
902 4
978 1
977 5
855 5
955 3
955 4
845 2
854 0
833 0
753 1
742 1
79 77
78 24
55 41
99 69
67 51
45 43
76 52
96 43
31 14
526 3
539 3
608 9
